-- Merging decision tree log ---
manifest
ADDED from C:\Users\admin\Videos\gwvpn-apk-main\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from C:\Users\admin\Videos\gwvpn-apk-main\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from C:\Users\admin\Videos\gwvpn-apk-main\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from C:\Users\admin\Videos\gwvpn-apk-main\app\src\main\AndroidManifest.xml:2:1-256:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\admin\.gradle\caches\8.13\transforms\1021adc81d1c6d5f1bc9c10f37dfe565\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\admin\.gradle\caches\8.13\transforms\d3dfc1bb187536a0943f04263bf6170b\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\admin\.gradle\caches\8.13\transforms\d3dfc1bb187536a0943f04263bf6170b\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\admin\.gradle\caches\8.13\transforms\06fe0954a2f35a5d1757a7c90b99508d\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\admin\.gradle\caches\8.13\transforms\06fe0954a2f35a5d1757a7c90b99508d\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\admin\.gradle\caches\8.13\transforms\b099be8be932e975ccc3562be7f9b0fe\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\admin\.gradle\caches\8.13\transforms\b099be8be932e975ccc3562be7f9b0fe\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\admin\.gradle\caches\8.13\transforms\b778abcda7b4abd13133a50342612a0d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\admin\.gradle\caches\8.13\transforms\b778abcda7b4abd13133a50342612a0d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\c4b93506522ee6e451e4015e33ee5dc0\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\c4b93506522ee6e451e4015e33ee5dc0\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\a7811ebfe1a5366f852030c25d3f0d75\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\a7811ebfe1a5366f852030c25d3f0d75\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\admin\.gradle\caches\8.13\transforms\f5c64bab6608aee3f3955b662d8359ae\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\admin\.gradle\caches\8.13\transforms\f5c64bab6608aee3f3955b662d8359ae\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\admin\.gradle\caches\8.13\transforms\c620b086aeb5fc3d76205bfb70ebb434\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\admin\.gradle\caches\8.13\transforms\c620b086aeb5fc3d76205bfb70ebb434\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\7a0d8f6939892974f534f2056be722bb\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\7a0d8f6939892974f534f2056be722bb\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\admin\.gradle\caches\8.13\transforms\c11f194643300634e4cfcc214dd92c87\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\admin\.gradle\caches\8.13\transforms\c11f194643300634e4cfcc214dd92c87\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\affffdc855bbd555e5b1142a10bba6f1\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\affffdc855bbd555e5b1142a10bba6f1\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\16b10c0ccd286b6b154c52363c12e017\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\16b10c0ccd286b6b154c52363c12e017\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\b030a7fce331e8d970063f2821385604\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\b030a7fce331e8d970063f2821385604\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\71fd5fbe53a496aef68ede2f46a9500e\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\71fd5fbe53a496aef68ede2f46a9500e\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:4.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\6bf5bebf8b977eab67cf7d5e2deaa068\transformed\jetified-user-messaging-platform-4.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:4.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\6bf5bebf8b977eab67cf7d5e2deaa068\transformed\jetified-user-messaging-platform-4.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.brandio.ads:sdk:5.7.3] C:\Users\admin\.gradle\caches\8.13\transforms\0764032c4d04b23d8b9f7a27734d3a6c\transformed\jetified-sdk-5.7.3\AndroidManifest.xml:5:5-44
MERGED from [com.brandio.ads:sdk:5.7.3] C:\Users\admin\.gradle\caches\8.13\transforms\0764032c4d04b23d8b9f7a27734d3a6c\transformed\jetified-sdk-5.7.3\AndroidManifest.xml:5:5-44
MERGED from [com.brandio.ads:fb-adapter:5.7.1] C:\Users\admin\.gradle\caches\8.13\transforms\5a4b3aa54f027d84b2fca815ccd8a594\transformed\jetified-fb-adapter-5.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.brandio.ads:fb-adapter:5.7.1] C:\Users\admin\.gradle\caches\8.13\transforms\5a4b3aa54f027d84b2fca815ccd8a594\transformed\jetified-fb-adapter-5.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:audience-network-sdk:6.21.0] C:\Users\admin\.gradle\caches\8.13\transforms\475d8ee1620d444fe8fac9cc68164a1f\transformed\jetified-audience-network-sdk-6.21.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:6.21.0] C:\Users\admin\.gradle\caches\8.13\transforms\475d8ee1620d444fe8fac9cc68164a1f\transformed\jetified-audience-network-sdk-6.21.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\admin\.gradle\caches\8.13\transforms\e95694404a7d474cfde62e2c19c781d5\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\admin\.gradle\caches\8.13\transforms\e95694404a7d474cfde62e2c19c781d5\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\admin\.gradle\caches\8.13\transforms\b9b427fd45ca73ef92ce8bfe51bd1f3c\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\admin\.gradle\caches\8.13\transforms\b9b427fd45ca73ef92ce8bfe51bd1f3c\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\admin\.gradle\caches\8.13\transforms\28d338ac43a01a83adb2b46917cb8a82\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\admin\.gradle\caches\8.13\transforms\28d338ac43a01a83adb2b46917cb8a82\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\admin\.gradle\caches\8.13\transforms\9a52dfc10f232b81e3267c85af81b8c1\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\admin\.gradle\caches\8.13\transforms\9a52dfc10f232b81e3267c85af81b8c1\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\66689da55842c49281e1936640a89380\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\66689da55842c49281e1936640a89380\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\admin\.gradle\caches\8.13\transforms\20935e2e9fab6517d0e5e58526e40714\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\admin\.gradle\caches\8.13\transforms\20935e2e9fab6517d0e5e58526e40714\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\7f54366b66d27ef263be830598585f36\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\7f54366b66d27ef263be830598585f36\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\e512806a1850aaf132c443706bad9b6a\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\e512806a1850aaf132c443706bad9b6a\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\admin\.gradle\caches\8.13\transforms\2517bdb3c9da2b36d188428b889808af\transformed\webkit-1.12.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\admin\.gradle\caches\8.13\transforms\2517bdb3c9da2b36d188428b889808af\transformed\webkit-1.12.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\admin\.gradle\caches\8.13\transforms\6b44b3be7d6a159deaff41fac7ae6583\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\admin\.gradle\caches\8.13\transforms\6b44b3be7d6a159deaff41fac7ae6583\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.4.1] C:\Users\admin\.gradle\caches\8.13\transforms\c0f2dfe5fada67ded94780fff563b539\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\admin\.gradle\caches\8.13\transforms\c0f2dfe5fada67ded94780fff563b539\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [org.chromium.net:cronet-embedded:143.7445.0] C:\Users\admin\.gradle\caches\8.13\transforms\4eda6ffc56bf228a945d325b2a2fec39\transformed\jetified-cronet-embedded-143.7445.0\AndroidManifest.xml:18:6-75
MERGED from [org.chromium.net:cronet-embedded:143.7445.0] C:\Users\admin\.gradle\caches\8.13\transforms\4eda6ffc56bf228a945d325b2a2fec39\transformed\jetified-cronet-embedded-143.7445.0\AndroidManifest.xml:18:6-75
MERGED from [androidx.media3:media3-extractor:1.8.0] C:\Users\admin\.gradle\caches\8.13\transforms\2dbf9de61468660b07217527140adbeb\transformed\jetified-media3-extractor-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.8.0] C:\Users\admin\.gradle\caches\8.13\transforms\2dbf9de61468660b07217527140adbeb\transformed\jetified-media3-extractor-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.8.0] C:\Users\admin\.gradle\caches\8.13\transforms\5462f22c64c97494393b24c29a3c5502\transformed\jetified-media3-container-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.8.0] C:\Users\admin\.gradle\caches\8.13\transforms\5462f22c64c97494393b24c29a3c5502\transformed\jetified-media3-container-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.8.0] C:\Users\admin\.gradle\caches\8.13\transforms\681c499c5be90a0d03ed46ff090a6a9f\transformed\jetified-media3-datasource-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.8.0] C:\Users\admin\.gradle\caches\8.13\transforms\681c499c5be90a0d03ed46ff090a6a9f\transformed\jetified-media3-datasource-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.8.0] C:\Users\admin\.gradle\caches\8.13\transforms\9138fd6e84408ffc8f1f1e4bba868c34\transformed\jetified-media3-decoder-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.8.0] C:\Users\admin\.gradle\caches\8.13\transforms\9138fd6e84408ffc8f1f1e4bba868c34\transformed\jetified-media3-decoder-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.8.0] C:\Users\admin\.gradle\caches\8.13\transforms\7b53d9ba88b607ae29663a8407964b8d\transformed\jetified-media3-database-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.8.0] C:\Users\admin\.gradle\caches\8.13\transforms\7b53d9ba88b607ae29663a8407964b8d\transformed\jetified-media3-database-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.8.0] C:\Users\admin\.gradle\caches\8.13\transforms\302b0857885b7f6013211fc0d26a03b3\transformed\jetified-media3-common-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.8.0] C:\Users\admin\.gradle\caches\8.13\transforms\302b0857885b7f6013211fc0d26a03b3\transformed\jetified-media3-common-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.8.0] C:\Users\admin\.gradle\caches\8.13\transforms\e386e111521674160dc348335463f81a\transformed\jetified-media3-exoplayer-hls-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.8.0] C:\Users\admin\.gradle\caches\8.13\transforms\e386e111521674160dc348335463f81a\transformed\jetified-media3-exoplayer-hls-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.8.0] C:\Users\admin\.gradle\caches\8.13\transforms\23908b4ac3baec08f699c37114f831d3\transformed\jetified-media3-exoplayer-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.8.0] C:\Users\admin\.gradle\caches\8.13\transforms\23908b4ac3baec08f699c37114f831d3\transformed\jetified-media3-exoplayer-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\admin\.gradle\caches\8.13\transforms\deb564dcc072d9f262883ff87d672457\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\admin\.gradle\caches\8.13\transforms\deb564dcc072d9f262883ff87d672457\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\bddb3c0a8d854c05b954b9e1bf4625e6\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\bddb3c0a8d854c05b954b9e1bf4625e6\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\admin\.gradle\caches\8.13\transforms\039ab146fdf4b67a511bdb8ad16b7ad1\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\admin\.gradle\caches\8.13\transforms\039ab146fdf4b67a511bdb8ad16b7ad1\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [com.yandex.varioqub:appmetrica-adapter:0.6.0] C:\Users\admin\.gradle\caches\8.13\transforms\3293dd1f7c0a41b84033ab75da49906e\transformed\jetified-appmetrica-adapter-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.yandex.varioqub:appmetrica-adapter:0.6.0] C:\Users\admin\.gradle\caches\8.13\transforms\3293dd1f7c0a41b84033ab75da49906e\transformed\jetified-appmetrica-adapter-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.yandex.varioqub:analytic-adapter:0.6.0] C:\Users\admin\.gradle\caches\8.13\transforms\2ead7e29aab16b2557f2e63e9b39ed29\transformed\jetified-analytic-adapter-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.yandex.varioqub:analytic-adapter:0.6.0] C:\Users\admin\.gradle\caches\8.13\transforms\2ead7e29aab16b2557f2e63e9b39ed29\transformed\jetified-analytic-adapter-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\admin\.gradle\caches\8.13\transforms\78c870087f5882867c350beb9d4b0fdb\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\admin\.gradle\caches\8.13\transforms\78c870087f5882867c350beb9d4b0fdb\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\admin\.gradle\caches\8.13\transforms\ff1cf78cf65e8f1a5180720f1ab41ec5\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\admin\.gradle\caches\8.13\transforms\ff1cf78cf65e8f1a5180720f1ab41ec5\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\admin\.gradle\caches\8.13\transforms\268b334161b0cfa25c095239207f3e94\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\admin\.gradle\caches\8.13\transforms\268b334161b0cfa25c095239207f3e94\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\admin\.gradle\caches\8.13\transforms\2a19f4c712f623a4e83af77ccb935817\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\admin\.gradle\caches\8.13\transforms\2a19f4c712f623a4e83af77ccb935817\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.yandex.varioqub:proto:0.6.0] C:\Users\admin\.gradle\caches\8.13\transforms\0a7bd6d81ab3300ab4d0e1068e7da1ca\transformed\jetified-proto-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.yandex.varioqub:proto:0.6.0] C:\Users\admin\.gradle\caches\8.13\transforms\0a7bd6d81ab3300ab4d0e1068e7da1ca\transformed\jetified-proto-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.unity3d.ads-mediation:mediation-sdk:9.5.0] C:\Users\admin\.gradle\caches\8.13\transforms\e03b814a7ca130c9058f8f47c7698d5d\transformed\jetified-mediation-sdk-9.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.unity3d.ads-mediation:mediation-sdk:9.5.0] C:\Users\admin\.gradle\caches\8.13\transforms\e03b814a7ca130c9058f8f47c7698d5d\transformed\jetified-mediation-sdk-9.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\admin\.gradle\caches\8.13\transforms\4c1e730ba4da885acf5319bc90a066b6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\admin\.gradle\caches\8.13\transforms\4c1e730ba4da885acf5319bc90a066b6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\admin\.gradle\caches\8.13\transforms\2b9062bc3ec1338f4652cffd485435fd\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\admin\.gradle\caches\8.13\transforms\2b9062bc3ec1338f4652cffd485435fd\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-ad-revenue:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\2ec66520c8a8806ba6b8cf2e972a9000\transformed\jetified-analytics-ad-revenue-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-ad-revenue:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\2ec66520c8a8806ba6b8cf2e972a9000\transformed\jetified-analytics-ad-revenue-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-billing:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\6a274573bf269a6d5e15038c1e08f9be\transformed\jetified-analytics-billing-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-billing:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\6a274573bf269a6d5e15038c1e08f9be\transformed\jetified-analytics-billing-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-id-sync:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\c596e8f2004049163f552d93f1718031\transformed\jetified-analytics-id-sync-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-id-sync:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\c596e8f2004049163f552d93f1718031\transformed\jetified-analytics-id-sync-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-location:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\2ae1a7f1e309b29e94336bcd97d8c80a\transformed\jetified-analytics-location-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-location:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\2ae1a7f1e309b29e94336bcd97d8c80a\transformed\jetified-analytics-location-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-remote-permissions:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\367088b3bc7047a36a3762960fd5c895\transformed\jetified-analytics-remote-permissions-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-remote-permissions:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\367088b3bc7047a36a3762960fd5c895\transformed\jetified-analytics-remote-permissions-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-reporter-extension:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\f064faad7474bda04c90ac2a64ac4a54\transformed\jetified-analytics-reporter-extension-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-reporter-extension:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\f064faad7474bda04c90ac2a64ac4a54\transformed\jetified-analytics-reporter-extension-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-screenshot:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\a1126785fb4455f96240b01f2be66ce4\transformed\jetified-analytics-screenshot-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-screenshot:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\a1126785fb4455f96240b01f2be66ce4\transformed\jetified-analytics-screenshot-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-ad-revenue-admob-v23:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\dddcbe7dfc81c17f696f010a13b40302\transformed\jetified-analytics-ad-revenue-admob-v23-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-ad-revenue-admob-v23:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\dddcbe7dfc81c17f696f010a13b40302\transformed\jetified-analytics-ad-revenue-admob-v23-8.3.0\AndroidManifest.xml:5:5-44
